

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 23:04:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  1856  028B  0008               	return
  1857  028C                     __end_of__write:
  1858                           
  1859                           	psect	text3
  1860  01E3                     __ptext3:	
  1861 ;; *************** function __read *****************
  1862 ;; Defined at:
  1863 ;;		line 28 in file "PCA9685.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  addr            1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  addr            1   22[BANK0 ] unsigned char 
  1868 ;;  data            1   23[BANK0 ] unsigned char 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      unsigned char 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;Total ram usage:        3 bytes
  1883 ;; Hardware stack levels used: 1
  1884 ;; Hardware stack levels required when called: 7
  1885 ;; This function calls:
  1886 ;;		_i2c_read
  1887 ;;		_i2c_repeated_start
  1888 ;;		_i2c_start
  1889 ;;		_i2c_stop
  1890 ;;		_i2c_write
  1891 ;; This function is called by:
  1892 ;;		_set_pwm_freq
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function __read
  1898  01E3                     __read:
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1902                           ;__read@addr stored from wreg
  1903  01E3  0020               	movlb	0	; select bank0
  1904  01E4  00B6               	movwf	__read@addr
  1905  01E5                     l1269:
  1906                           
  1907                           ;PCA9685.c: 29: uint8_t data;;PCA9685.c: 30: i2c_start();
  1908  01E5  3182  22E2  3181   	fcall	_i2c_start
  1909                           
  1910                           ;PCA9685.c: 31: i2c_write(0x80);
  1911  01E8  3080               	movlw	128
  1912  01E9  3182  229F  3181   	fcall	_i2c_write
  1913                           
  1914                           ;PCA9685.c: 32: i2c_write(addr);
  1915  01EC  0020               	movlb	0	; select bank0
  1916  01ED  0836               	movf	__read@addr,w
  1917  01EE  3182  229F  3181   	fcall	_i2c_write
  1918                           
  1919                           ;PCA9685.c: 34: i2c_repeated_start();
  1920  01F1  3182  22D8  3181   	fcall	_i2c_repeated_start
  1921                           
  1922                           ;PCA9685.c: 36: i2c_write(0x80 | 0x01);
  1923  01F4  3081               	movlw	129
  1924  01F5  3182  229F  3181   	fcall	_i2c_write
  1925                           
  1926                           ;PCA9685.c: 37: data = i2c_read(0x0 | 0x01);
  1927  01F8  3001               	movlw	1
  1928  01F9  3182  2225  3181   	fcall	_i2c_read
  1929  01FC  0020               	movlb	0	; select bank0
  1930  01FD  00B5               	movwf	??__read
  1931  01FE  0835               	movf	??__read,w
  1932  01FF  00B7               	movwf	__read@data
  1933  0200                     l1271:
  1934                           
  1935                           ;PCA9685.c: 38: i2c_stop();
  1936  0200  3183  2309  3181   	fcall	_i2c_stop
  1937                           
  1938                           ;PCA9685.c: 40: return data;
  1939  0203  0020               	movlb	0	; select bank0
  1940  0204  0837               	movf	__read@data,w
  1941  0205                     l210:
  1942  0205  0008               	return
  1943  0206                     __end_of__read:
  1944                           
  1945                           	psect	text4
  1946  02D8                     __ptext4:	
  1947 ;; *************** function _i2c_repeated_start *****************
  1948 ;; Defined at:
  1949 ;;		line 19 in file "i2c.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 6
  1970 ;; This function calls:
  1971 ;;		_i2c_wait
  1972 ;; This function is called by:
  1973 ;;		__read
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _i2c_repeated_start
  1979  02D8                     _i2c_repeated_start:
  1980  02D8                     l1169:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1983                           
  1984                           
  1985                           ;i2c.c: 20: i2c_wait();
  1986  02D8  3182  22C0  3182   	fcall	_i2c_wait
  1987  02DB                     l1171:
  1988                           
  1989                           ;i2c.c: 21: SSPCON2bits.RSEN = 1;
  1990  02DB  0024               	movlb	4	; select bank4
  1991  02DC  1496               	bsf	22,1	;volatile
  1992  02DD                     l174:	
  1993                           ;i2c.c: 22: while(SSPCON2bits.RSEN);
  1994                           
  1995  02DD  1896               	btfsc	22,1	;volatile
  1996  02DE  2AE0               	goto	u481
  1997  02DF  2AE1               	goto	u480
  1998  02E0                     u481:
  1999  02E0  2ADD               	goto	l174
  2000  02E1                     u480:
  2001  02E1                     l177:
  2002  02E1  0008               	return
  2003  02E2                     __end_of_i2c_repeated_start:
  2004                           
  2005                           	psect	text5
  2006  0225                     __ptext5:	
  2007 ;; *************** function _i2c_read *****************
  2008 ;; Defined at:
  2009 ;;		line 32 in file "i2c.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  ack             1    wreg     unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  ack             1   19[BANK0 ] unsigned char 
  2014 ;;  data            1   20[BANK0 ] unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      unsigned char 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;Total ram usage:        3 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 6
  2031 ;; This function calls:
  2032 ;;		_i2c_wait
  2033 ;; This function is called by:
  2034 ;;		__read
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _i2c_read
  2040  0225                     _i2c_read:
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2044                           ;i2c_read@ack stored from wreg
  2045  0225  0020               	movlb	0	; select bank0
  2046  0226  00B3               	movwf	i2c_read@ack
  2047  0227                     l1177:
  2048                           
  2049                           ;i2c.c: 33: uint8_t data;;i2c.c: 35: SSPCON2bits.ACKDT = ack;
  2050  0227  0C33               	rrf	i2c_read@ack,w
  2051  0228  0024               	movlb	4	; select bank4
  2052  0229  1C03               	skipc
  2053  022A  1296               	bcf	22,5	;volatile
  2054  022B  1803               	skipnc
  2055  022C  1696               	bsf	22,5	;volatile
  2056  022D                     l1179:
  2057                           
  2058                           ;i2c.c: 36: SSPCON2bits.RCEN = 1;
  2059  022D  1596               	bsf	22,3	;volatile
  2060  022E                     l189:	
  2061                           ;i2c.c: 37: while(!SSPSTATbits.BF);
  2062                           
  2063  022E  1C14               	btfss	20,0	;volatile
  2064  022F  2A31               	goto	u511
  2065  0230  2A32               	goto	u510
  2066  0231                     u511:
  2067  0231  2A2E               	goto	l189
  2068  0232                     u510:
  2069  0232                     l191:
  2070                           
  2071                           ;i2c.c: 38: SSPCON2bits.ACKEN = 1;
  2072  0232  1616               	bsf	22,4	;volatile
  2073  0233                     l1181:
  2074                           
  2075                           ;i2c.c: 39: data = SSPBUF;
  2076  0233  0811               	movf	17,w	;volatile
  2077  0234  0020               	movlb	0	; select bank0
  2078  0235  00B2               	movwf	??_i2c_read
  2079  0236  0832               	movf	??_i2c_read,w
  2080  0237  00B4               	movwf	i2c_read@data
  2081  0238                     l1183:
