

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  1991 ;;  ack             1    wreg     unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  ack             1   17[BANK0 ] unsigned char 
  1994 ;;  data            1   18[BANK0 ] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      unsigned char 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;Total ram usage:        3 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; Hardware stack levels required when called: 6
  2011 ;; This function calls:
  2012 ;;		_i2c_wait
  2013 ;; This function is called by:
  2014 ;;		__read
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _i2c_read
  2020  0220                     _i2c_read:
  2021                           
  2022                           ;incstack = 0
  2023                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2024                           ;i2c_read@ack stored from wreg
  2025  0220  0020               	movlb	0	; select bank0
  2026  0221  00B1               	movwf	i2c_read@ack
  2027  0222                     l1170:
  2028                           
  2029                           ;i2c.c: 33: uint8_t data;;i2c.c: 35: SSPCON2bits.ACKDT = ack;
  2030  0222  0C31               	rrf	i2c_read@ack,w
  2031  0223  0024               	movlb	4	; select bank4
  2032  0224  1C03               	skipc
  2033  0225  1296               	bcf	22,5	;volatile
  2034  0226  1803               	skipnc
  2035  0227  1696               	bsf	22,5	;volatile
  2036  0228                     l1172:
  2037                           
  2038                           ;i2c.c: 36: SSPCON2bits.RCEN = 1;
  2039  0228  1596               	bsf	22,3	;volatile
  2040  0229                     l186:	
  2041                           ;i2c.c: 37: while(!SSPSTATbits.BF);
  2042                           
  2043  0229  1C14               	btfss	20,0	;volatile
  2044  022A  2A2C               	goto	u491
  2045  022B  2A2D               	goto	u490
  2046  022C                     u491:
  2047  022C  2A29               	goto	l186
  2048  022D                     u490:
  2049  022D                     l188:
  2050                           
  2051                           ;i2c.c: 38: SSPCON2bits.ACKEN = 1;
  2052  022D  1616               	bsf	22,4	;volatile
  2053  022E                     l1174:
  2054                           
  2055                           ;i2c.c: 39: data = SSPBUF;
  2056  022E  0811               	movf	17,w	;volatile
  2057  022F  0020               	movlb	0	; select bank0
  2058  0230  00B0               	movwf	??_i2c_read
  2059  0231  0830               	movf	??_i2c_read,w
  2060  0232  00B2               	movwf	i2c_read@data
  2061  0233                     l1176:
  2062                           
  2063                           ;i2c.c: 40: SSPCON1bits.SSPOV = 0;
  2064  0233  0024               	movlb	4	; select bank4
  2065  0234  1315               	bcf	21,6	;volatile
  2066  0235                     l1178:
  2067                           
  2068                           ;i2c.c: 41: i2c_wait();
  2069  0235  3182  22A1  3182   	fcall	_i2c_wait
  2070  0238                     l1180:
  2071                           
  2072                           ;i2c.c: 43: return data;
  2073  0238  0020               	movlb	0	; select bank0
  2074  0239  0832               	movf	i2c_read@data,w
  2075  023A                     l189:
  2076  023A  0008               	return
  2077  023B                     __end_of_i2c_read:
  2078                           
  2079                           	psect	text6
  2080  00EF                     __ptext6:	
  2081 ;; *************** function ___lwdiv *****************
  2082 ;; Defined at:
  2083 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  divisor         2   16[BANK0 ] unsigned int 
  2086 ;;  dividend        2   18[BANK0 ] unsigned int 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  quotient        2   21[BANK0 ] unsigned int 
  2089 ;;  counter         1   23[BANK0 ] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  2   16[BANK0 ] unsigned int 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2099 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2100 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2101 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2102 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;Total ram usage:        8 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 5
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_set_pwm_freq
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function ___lwdiv
  2115  00EF                     ___lwdiv:
  2116  00EF                     l1276:	
  2117                           ;incstack = 0
  2118                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2119                           
  2120  00EF  0020               	movlb	0	; select bank0
  2121  00F0  01B5               	clrf	___lwdiv@quotient
  2122  00F1  01B6               	clrf	___lwdiv@quotient+1
  2123  00F2                     l1278:
  2124  00F2  0830               	movf	___lwdiv@divisor,w
  2125  00F3  0431               	iorwf	___lwdiv@divisor+1,w
  2126  00F4  1903               	btfsc	3,2
  2127  00F5  28F7               	goto	u661
  2128  00F6  28F8               	goto	u660
  2129  00F7                     u661:
  2130  00F7  2927               	goto	l1298
  2131  00F8                     u660:
  2132  00F8                     l1280:
  2133  00F8  01B7               	clrf	___lwdiv@counter
  2134  00F9  0AB7               	incf	___lwdiv@counter,f
  2135  00FA  2904               	goto	l1286
  2136  00FB                     l1282:
  2137  00FB  3001               	movlw	1
  2138  00FC                     u675:
  2139  00FC  35B0               	lslf	___lwdiv@divisor,f
  2140  00FD  0DB1               	rlf	___lwdiv@divisor+1,f
  2141  00FE  0B89               	decfsz	9,f
  2142  00FF  28FC               	goto	u675
  2143  0100                     l1284:
  2144  0100  3001               	movlw	1
  2145  0101  00B4               	movwf	??___lwdiv
  2146  0102  0834               	movf	??___lwdiv,w
  2147  0103  07B7               	addwf	___lwdiv@counter,f
  2148  0104                     l1286:
  2149  0104  1FB1               	btfss	___lwdiv@divisor+1,7
  2150  0105  2907               	goto	u681
  2151  0106  2908               	goto	u680
  2152  0107                     u681:
  2153  0107  28FB               	goto	l1282
  2154  0108                     u680:
  2155  0108                     l1288:
  2156  0108  3001               	movlw	1
  2157  0109                     u695:
  2158  0109  35B5               	lslf	___lwdiv@quotient,f
  2159  010A  0DB6               	rlf	___lwdiv@quotient+1,f
  2160  010B  0B89               	decfsz	9,f
  2161  010C  2909               	goto	u695
  2162  010D  0831               	movf	___lwdiv@divisor+1,w
  2163  010E  0233               	subwf	___lwdiv@dividend+1,w
  2164  010F  1D03               	skipz
  2165  0110  2913               	goto	u705
  2166  0111  0830               	movf	___lwdiv@divisor,w
  2167  0112  0232               	subwf	___lwdiv@dividend,w
  2168  0113                     u705:
  2169  0113  1C03               	skipc
  2170  0114  2916               	goto	u701
  2171  0115  2917               	goto	u700
  2172  0116                     u701:
  2173  0116  291C               	goto	l1294
  2174  0117                     u700:
  2175  0117                     l1290:
  2176  0117  0830               	movf	___lwdiv@divisor,w
  2177  0118  02B2               	subwf	___lwdiv@dividend,f
  2178  0119  0831               	movf	___lwdiv@divisor+1,w
  2179  011A  3BB3               	subwfb	___lwdiv@dividend+1,f
  2180  011B                     l1292:
  2181  011B  1435               	bsf	___lwdiv@quotient,0
  2182  011C                     l1294:
  2183  011C  3001               	movlw	1
  2184  011D                     u715:
  2185  011D  36B1               	lsrf	___lwdiv@divisor+1,f
  2186  011E  0CB0               	rrf	___lwdiv@divisor,f
  2187  011F  0B89               	decfsz	9,f
  2188  0120  291D               	goto	u715
  2189  0121                     l1296:
  2190  0121  3001               	movlw	1
  2191  0122  02B7               	subwf	___lwdiv@counter,f
  2192  0123  1D03               	btfss	3,2
  2193  0124  2926               	goto	u721
  2194  0125  2927               	goto	u720
  2195  0126                     u721:
  2196  0126  2908               	goto	l1288
  2197  0127                     u720:
  2198  0127                     l1298:
  2199  0127  0836               	movf	___lwdiv@quotient+1,w
  2200  0128  00B1               	movwf	?___lwdiv+1
  2201  0129  0835               	movf	___lwdiv@quotient,w
  2202  012A  00B0               	movwf	?___lwdiv
  2203  012B                     l644:
  2204  012B  0008               	return
  2205  012C                     __end_of___lwdiv:
  2206                           
  2207                           	psect	text7
  2208  026D                     __ptext7:	
  2209 ;; *************** function _init *****************
  2210 ;; Defined at:
  2211 ;;		line 46 in file "PCA9685.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; Hardware stack levels required when called: 7
  2232 ;; This function calls:
  2233 ;;		_i2c_start
  2234 ;;		_i2c_stop
  2235 ;;		_i2c_write
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _init
  2243  026D                     _init:
  2244  026D                     l1304:	
  2245                           ;incstack = 0
