

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jul 10 16:40:47 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  1912 ;;Total ram usage:        0 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    6
  1915 ;; This function calls:
  1916 ;;		_i2c_wait
  1917 ;; This function is called by:
  1918 ;;		__read
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _i2c_repeated_start
  1924  02A1                     _i2c_repeated_start:
  1925  02A1                     l1124:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1928                           
  1929                           
  1930                           ;i2c.c: 20: i2c_wait();
  1931  02A1  3182  2289  3182   	fcall	_i2c_wait
  1932  02A4                     l1126:
  1933                           
  1934                           ;i2c.c: 21: SSPCON2bits.RSEN = 1;
  1935  02A4  0024               	movlb	4	; select bank4
  1936  02A5  1496               	bsf	22,1	;volatile
  1937  02A6                     l157:	
  1938                           ;i2c.c: 22: while(SSPCON2bits.RSEN);
  1939                           
  1940  02A6  1896               	btfsc	22,1	;volatile
  1941  02A7  2AA9               	goto	u461
  1942  02A8  2AAA               	goto	u460
  1943  02A9                     u461:
  1944  02A9  2AA6               	goto	l157
  1945  02AA                     u460:
  1946  02AA                     l160:
  1947  02AA  0008               	return
  1948  02AB                     __end_of_i2c_repeated_start:
  1949                           
  1950                           	psect	text5
  1951  0208                     __ptext5:	
  1952 ;; *************** function _i2c_read *****************
  1953 ;; Defined at:
  1954 ;;		line 32 in file "i2c.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  ack             1    wreg     unsigned char 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  ack             1   17[BANK0 ] unsigned char 
  1959 ;;  data            1   18[BANK0 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      unsigned char 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    6
  1976 ;; This function calls:
  1977 ;;		_i2c_wait
  1978 ;; This function is called by:
  1979 ;;		__read
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _i2c_read
  1985  0208                     _i2c_read:
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1989                           ;i2c_read@ack stored from wreg
  1990  0208  0020               	movlb	0	; select bank0
  1991  0209  00B1               	movwf	i2c_read@ack
  1992  020A                     l1132:
  1993                           
  1994                           ;i2c.c: 33: uint8_t data;;i2c.c: 35: SSPCON2bits.ACKDT = ack;
  1995  020A  0C31               	rrf	i2c_read@ack,w
  1996  020B  0024               	movlb	4	; select bank4
  1997  020C  1C03               	skipc
  1998  020D  1296               	bcf	22,5	;volatile
  1999  020E  1803               	skipnc
  2000  020F  1696               	bsf	22,5	;volatile
  2001  0210                     l1134:
  2002                           
  2003                           ;i2c.c: 36: SSPCON2bits.RCEN = 1;
  2004  0210  1596               	bsf	22,3	;volatile
  2005  0211                     l172:	
  2006                           ;i2c.c: 37: while(!SSPSTATbits.BF);
  2007                           
  2008  0211  1C14               	btfss	20,0	;volatile
  2009  0212  2A14               	goto	u491
  2010  0213  2A15               	goto	u490
  2011  0214                     u491:
  2012  0214  2A11               	goto	l172
  2013  0215                     u490:
  2014  0215                     l174:
  2015                           
  2016                           ;i2c.c: 38: SSPCON2bits.ACKEN = 1;
  2017  0215  1616               	bsf	22,4	;volatile
  2018  0216                     l1136:
  2019                           
  2020                           ;i2c.c: 39: data = SSPBUF;
  2021  0216  0811               	movf	17,w	;volatile
  2022  0217  0020               	movlb	0	; select bank0
  2023  0218  00B0               	movwf	??_i2c_read
  2024  0219  0830               	movf	??_i2c_read,w
  2025  021A  00B2               	movwf	i2c_read@data
  2026  021B                     l1138:
  2027                           
  2028                           ;i2c.c: 40: SSPCON1bits.SSPOV = 0;
  2029  021B  0024               	movlb	4	; select bank4
  2030  021C  1315               	bcf	21,6	;volatile
  2031  021D                     l1140:
  2032                           
  2033                           ;i2c.c: 41: i2c_wait();
  2034  021D  3182  2289  3182   	fcall	_i2c_wait
  2035  0220                     l1142:
  2036                           
  2037                           ;i2c.c: 43: return data;
  2038  0220  0020               	movlb	0	; select bank0
  2039  0221  0832               	movf	i2c_read@data,w
  2040  0222                     l175:
  2041  0222  0008               	return
  2042  0223                     __end_of_i2c_read:
  2043                           
  2044                           	psect	text6
  2045  00A1                     __ptext6:	
  2046 ;; *************** function ___lwdiv *****************
  2047 ;; Defined at:
  2048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  divisor         2   16[BANK0 ] unsigned int 
  2051 ;;  dividend        2   18[BANK0 ] unsigned int 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  quotient        2   21[BANK0 ] unsigned int 
  2054 ;;  counter         1   23[BANK0 ] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  2   16[BANK0 ] unsigned int 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2064 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;Total ram usage:        8 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    5
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_set_pwm_freq
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function ___lwdiv
  2080  00A1                     ___lwdiv:
  2081  00A1                     l1238:	
  2082                           ;incstack = 0
  2083                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2084                           
  2085  00A1  0020               	movlb	0	; select bank0
  2086  00A2  01B5               	clrf	___lwdiv@quotient
  2087  00A3  01B6               	clrf	___lwdiv@quotient+1
  2088  00A4                     l1240:
  2089  00A4  0830               	movf	___lwdiv@divisor,w
  2090  00A5  0431               	iorwf	___lwdiv@divisor+1,w
  2091  00A6  1903               	btfsc	3,2
  2092  00A7  28A9               	goto	u661
  2093  00A8  28AA               	goto	u660
  2094  00A9                     u661:
  2095  00A9  28D9               	goto	l1260
  2096  00AA                     u660:
  2097  00AA                     l1242:
  2098  00AA  01B7               	clrf	___lwdiv@counter
  2099  00AB  0AB7               	incf	___lwdiv@counter,f
  2100  00AC  28B6               	goto	l1248
  2101  00AD                     l1244:
  2102  00AD  3001               	movlw	1
  2103  00AE                     u675:
  2104  00AE  35B0               	lslf	___lwdiv@divisor,f
  2105  00AF  0DB1               	rlf	___lwdiv@divisor+1,f
  2106  00B0  0B89               	decfsz	9,f
  2107  00B1  28AE               	goto	u675
  2108  00B2                     l1246:
  2109  00B2  3001               	movlw	1
  2110  00B3  00B4               	movwf	??___lwdiv
  2111  00B4  0834               	movf	??___lwdiv,w
  2112  00B5  07B7               	addwf	___lwdiv@counter,f
  2113  00B6                     l1248:
  2114  00B6  1FB1               	btfss	___lwdiv@divisor+1,7
  2115  00B7  28B9               	goto	u681
  2116  00B8  28BA               	goto	u680
  2117  00B9                     u681:
  2118  00B9  28AD               	goto	l1244
  2119  00BA                     u680:
  2120  00BA                     l1250:
  2121  00BA  3001               	movlw	1
  2122  00BB                     u695:
  2123  00BB  35B5               	lslf	___lwdiv@quotient,f
  2124  00BC  0DB6               	rlf	___lwdiv@quotient+1,f
  2125  00BD  0B89               	decfsz	9,f
  2126  00BE  28BB               	goto	u695
  2127  00BF  0831               	movf	___lwdiv@divisor+1,w
  2128  00C0  0233               	subwf	___lwdiv@dividend+1,w
  2129  00C1  1D03               	skipz
  2130  00C2  28C5               	goto	u705
  2131  00C3  0830               	movf	___lwdiv@divisor,w
  2132  00C4  0232               	subwf	___lwdiv@dividend,w
  2133  00C5                     u705:
  2134  00C5  1C03               	skipc
  2135  00C6  28C8               	goto	u701
  2136  00C7  28C9               	goto	u700
  2137  00C8                     u701:
  2138  00C8  28CE               	goto	l1256
  2139  00C9                     u700:
  2140  00C9                     l1252:
  2141  00C9  0830               	movf	___lwdiv@divisor,w
  2142  00CA  02B2               	subwf	___lwdiv@dividend,f
  2143  00CB  0831               	movf	___lwdiv@divisor+1,w
  2144  00CC  3BB3               	subwfb	___lwdiv@dividend+1,f
  2145  00CD                     l1254:
  2146  00CD  1435               	bsf	___lwdiv@quotient,0
  2147  00CE                     l1256:
  2148  00CE  3001               	movlw	1
  2149  00CF                     u715:
  2150  00CF  36B1               	lsrf	___lwdiv@divisor+1,f
  2151  00D0  0CB0               	rrf	___lwdiv@divisor,f
  2152  00D1  0B89               	decfsz	9,f
  2153  00D2  28CF               	goto	u715
  2154  00D3                     l1258:
  2155  00D3  3001               	movlw	1
